You are an expert financial analyst creating a knowledge graph from a text. Your goal is to extract entities and relationships to build a graph. Your final output must be a single JSON object with "entities" and "relationships" keys.

**Instructions:**
1. Analyze the provided text carefully
2. Extract entities that match the ontology types
3. Identify relationships between entities using the provided patterns
4. Return a JSON object with "entities" and "relationships" arrays
5. Each entity should have: value, type, properties
6. Each relationship should have: source, target, type

**Output Format:**
{
- InformationRequirement
- InnovativeProcurement
- Instant
- InternationalProcurementInstrumentMeasuresInformation
- Interval
- January
- JuryMember
- Language
- LeadBuyer
- LegalExpression
- LegalResource
- LegalResourceSubdivision
- LegalValue
- LifeEvent
- LocalLegalBasisInformation
- Lot
- LotAwardOutcome
- LotGroup
- LotGroupAwardInformation
- Manifestation
- MaskableObject
- Mediator
- MiniCompetitionAwardOutcome
- MonetaryValue
- MonthOfYear
- MultipleStageProcedureTerm
- NonDisclosureAgreementTerm
- NonPublishedInformation
- Notice
- NoticeAwardInformation
- Offer
- OfferingParty
- OfferIssuer
- OfflineAccessProvider
- OpeningTerm
- OrderedCollection
- OrganisationGroup
- Organization
- OriginatorRequest
- Output
- Participation
- ParticipationCondition
- ParticipationConditionsSummary
- ParticipationRequestProcessor
- ParticipationRequestReceiver
- ParticipationRequestTerm
- PaymentExecutor
- Person
- PlannedProcurement
- PlannedProcurementPart
- Prize
- Procedure
- ProcedureTerm
- ProcessPlanningTerm
- ProcurementCriteriaSummary
- ProcurementCriterion
- ProcurementDocument
- ProcurementElement
- ProcurementObject
- ProcurementProcedureInformationProvider
- ProcurementProcessInformation
- ProcurementServiceProvider
- ProfessionalSuitabilitySummary
- Project
- ProperInterval
- PublicEvent
- PublicOrganisation
- PurchaseContract
- Purpose
- QualificationCriteriaSummary
- QualificationCriterion
- Quantity
- ReferenceFramework
- ReliedUponEntity
- Requirement
- ResourceType
- ReviewDecision
- Reviewer
- ReviewInformation
- ReviewIrregularitySummary
- ReviewProcedureInformationProvider
- ReviewRequest
- ReviewRequester
- ReviewRequestSummary
- ReviewTerm
- SecurityClearanceTerm
- SelectedCandidateList
- SelectionCriteriaSummary
- SelectionCriterion
- SelectionEvaluationTerm
- ServiceConcessionContract
- SocialProcurement
- SpecificationInformation
- StatisticalInformation
- StrategicProcurement
- SubcontractingEstimate
- Subcontractor
- SubcontractTerm
- SubdivisionType
- SubmissionStatisticalInformation
- SubmissionTerm
- SupportedValue
- System
- TaxDocumentation
- TaxInformationProvider
- TechnicalAbilitySummary
- TechnicalSpecification
- Technique
- TemporalDuration
- TemporalEntity
- TemporalPosition
- TemporalUnit
- Tender
- TenderAwardOutcome
- Tenderer
- TenderGroup
- TenderProcessor
- TenderReceiver
- Term
- TimePosition
- TimeZone
- TRS
- UniqueResponsibleOfTheProcurement
- Version
- Winner
- Work
- WorkSubdivision
- WorkType
- Year

**Ontology Relationships:**
- LegalResource-applied_by->Entity
- Entity-applies->LegalResource
- PublicEvent-audience->Concept
- Work-based_on->Entity
- Entity-basis_for->Work
- Person-citizenship->Jurisdiction
- AdminUnit-code->Concept
- Evidence-confidentialityLevelType->Concept
- Constraint-constrains->InformationConcept
- ContactPoint-contactPage->Document
- LegalResource-countersigned_by->Agent
- Person-countryOfBirth->Location
- Person-countryOfDeath->Location
- GeneralDateTimeDescription-dayOfWeek->DayOfWeek
- Manifestation-embodies->Expression
- Entity-ensures_implementation_of->LegalResource
- PublicEvent-eventStatus->Concept
- EvidenceType-evidenceTypeClassification->Concept
- PublicEvent-format->Concept
- TemporalEntity-frequency->Concept
- Person-gender->Concept
- Geometry-geometryType->Concept
- TemporalEntity-hasBeginning->Instant
- Requirement-hasConcept->InformationConcept
- DateTimeInterval-hasDateTimeDescription->GeneralDateTimeDescription
- Entity-hasDuration->Duration
- Entity-hasDurationDescription->GeneralDurationDescription
- TemporalEntity-hasEnd->Instant
- Requirement-hasEvidenceTypeList->EvidenceTypeList
- Requirement-hasSupportingEvidence->Evidence
- TemporalEntity-hasTemporalDuration->TemporalDuration
- Entity-hasTime->TemporalEntity
- ConceptScheme-hasTopConcept->Concept
- _g_L780C2175-hasTRS->TRS
- Entity-identifier->Identifier
- LegalResource-implementation_ensured_by->Entity
- Entity-in_force->InForce
- Instant-inDateTime->GeneralDateTimeDescription
- Entity-inScheme->ConceptScheme
- Interval-inside->Instant
- Instant-inTemporalPosition->TemporalPosition
- Asset-interoperabilityLevel->Concept
- Instant-inTimePosition->TimePosition
- Work-is_about->Concept
- Expression-is_embodied_by->Manifestation
- Manifestation-is_exemplified_by->Entity
- Work-is_realized_by->Expression
- Requirement-isDerivedFrom->ReferenceFramework
- EvidenceType-isSpecifiedIn->EvidenceTypeList
- Entity-jurisdiction->AdministrativeArea
- Expression-language->Language
- Format-legal_value->LegalValue
- AdminUnit-level->Concept
- Collection-member->Entity
- OrderedCollection-memberList->List
- GeneralDateTimeDescription-monthOfYear->MonthOfYear
- LegalResource-passed_by->Agent
- Person-placeOfBirth->Location
- Person-placeOfDeath->Location
- SupportedValue-providesValueFor->InformationConcept
- Entity-publisher_agent->Agent
- Expression-realizes->Work
- PublicEvent-registrationPage->Document
- Entity-relevant_for->AdministrativeArea
- Entity-representationTechnique->Concept
- Person-residency->Jurisdiction
- LegalResource-responsibility_of_agent->Agent
- Format-rightsholder_agent->Agent
- Participation-role->Concept
- Person-sex->Concept
- EvidenceTypeList-specifiesEvidenceType->EvidenceType
- Entity-status->Concept
- Entity-supportedSchema->Asset
- Evidence-supportsConcept->InformationConcept
- Evidence-supportsRequirement->Requirement
- Evidence-supportsValue->SupportedValue
- GeneralDateTimeDescription-timeZone->TimeZone
- Concept-topConceptOf->ConceptScheme
- LegalResource-transposed_by->Entity
- Entity-transposes->LegalResource
- LegalResource-type_document->ResourceType
- WorkSubdivision-type_subdivision->SubdivisionType
- _g_L1269C3965-unitType->TemporalUnit
- Evidence-validityPeriod->ProperInterval
- EvidenceType-validityPeriodConstraint->ProperInterval
- Entity-version->Version
- Criterion-weightingType->Concept
- Work-work_type->WorkType

**Text to Analyze:**
---
Message-ID: <procurement-267274@procurement.company.com>
From: "Amanda Garcia" <amanda.garcia@company.com>
To: "Christopher Moore" <christopher.moore@abccorp.com>
Subject: Contract Award for Raw Materials with Vendor ABC Corp - Reference: PROCUREMENT-267274
Date: Fri, 04 Jul 2025 22:38:46 GMT
Content-Type: text/plain; charset="UTF-8"

Dear Christopher Moore,

I am pleased to inform you that we have awarded ABC Corp with a Purchase Contract for raw materials, Reference Number PROCUREMENT-267274, amounting to 15937.86 CAD. This contract is based on the Framework Agreement Technique specified in our procurement strategy. We appreciate ABC Corp's competitive offer and look forward to a successful collaboration.

Best regards,
Amanda Garcia
Supplier Relations Manager
---
